Geneid	Entity	Symbol	Label_std	SourceFile	Label_paper
gene-PHIKZ_p88	phage	gene-PHIKZ_p88	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ099	phage	gene-PHIKZ099	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ275	phage	gene-PHIKZ275	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ200	phage	gene-PHIKZ200	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p20	phage	gene-PHIKZ_p20	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ019	phage	gene-PHIKZ019	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ149	phage	gene-PHIKZ149	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ042	phage	gene-PHIKZ042	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ100	phage	gene-PHIKZ100	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ048	phage	gene-PHIKZ048	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p44	phage	gene-PHIKZ_p44	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ127	phage	gene-PHIKZ127	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ033	phage	gene-PHIKZ033	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p74	phage	gene-PHIKZ_p74	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ106	phage	gene-PHIKZ106	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ252	phage	gene-PHIKZ252	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ140	phage	gene-PHIKZ140	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p64	phage	gene-PHIKZ_p64	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ163	phage	gene-PHIKZ163	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ209	phage	gene-PHIKZ209	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ263	phage	gene-PHIKZ263	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ022	phage	gene-PHIKZ022	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ035	phage	gene-PHIKZ035	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ126	phage	gene-PHIKZ126	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ025	phage	gene-PHIKZ025	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ253	phage	gene-PHIKZ253	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ296	phage	gene-PHIKZ296	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ136	phage	gene-PHIKZ136	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ043	phage	gene-PHIKZ043	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ233	phage	gene-PHIKZ233	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ021	phage	gene-PHIKZ021	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ076	phage	gene-PHIKZ076	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p26	phage	gene-PHIKZ_p26	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p87	phage	gene-PHIKZ_p87	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ113	phage	gene-PHIKZ113	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ138	phage	gene-PHIKZ138	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p55	phage	gene-PHIKZ_p55	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p41	phage	gene-PHIKZ_p41	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ291	phage	gene-PHIKZ291	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ259	phage	gene-PHIKZ259	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p37	phage	gene-PHIKZ_p37	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ047	phage	gene-PHIKZ047	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ152	phage	gene-PHIKZ152	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p50	phage	gene-PHIKZ_p50	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p62	phage	gene-PHIKZ_p62	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ247	phage	gene-PHIKZ247	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ242	phage	gene-PHIKZ242	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ050	phage	gene-PHIKZ050	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ231	phage	gene-PHIKZ231	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ107	phage	gene-PHIKZ107	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ104	phage	gene-PHIKZ104	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ268	phage	gene-PHIKZ268	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ158	phage	gene-PHIKZ158	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p16	phage	gene-PHIKZ_p16	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ083	phage	gene-PHIKZ083	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ285	phage	gene-PHIKZ285	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ293	phage	gene-PHIKZ293	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ005	phage	gene-PHIKZ005	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ051	phage	gene-PHIKZ051	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p14	phage	gene-PHIKZ_p14	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ205	phage	gene-PHIKZ205	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ199	phage	gene-PHIKZ199	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ289	phage	gene-PHIKZ289	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ072	phage	gene-PHIKZ072	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ006	phage	gene-PHIKZ006	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p39	phage	gene-PHIKZ_p39	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_t07	phage	gene-PHIKZ_t07	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ221	phage	gene-PHIKZ221	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ295	phage	gene-PHIKZ295	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ062	phage	gene-PHIKZ062	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p31	phage	gene-PHIKZ_p31	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ151	phage	gene-PHIKZ151	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ183	phage	gene-PHIKZ183	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ297	phage	gene-PHIKZ297	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ218	phage	gene-PHIKZ218	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p47	phage	gene-PHIKZ_p47	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p73	phage	gene-PHIKZ_p73	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ147	phage	gene-PHIKZ147	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p34	phage	gene-PHIKZ_p34	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ277	phage	gene-PHIKZ277	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p66	phage	gene-PHIKZ_p66	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ150	phage	gene-PHIKZ150	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p59	phage	gene-PHIKZ_p59	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ045	phage	gene-PHIKZ045	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p82	phage	gene-PHIKZ_p82	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p53	phage	gene-PHIKZ_p53	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p33	phage	gene-PHIKZ_p33	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ041	phage	gene-PHIKZ041	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p15	phage	gene-PHIKZ_p15	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ220	phage	gene-PHIKZ220	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ269	phage	gene-PHIKZ269	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p03	phage	gene-PHIKZ_p03	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ243	phage	gene-PHIKZ243	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ222	phage	gene-PHIKZ222	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p13	phage	gene-PHIKZ_p13	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ174	phage	gene-PHIKZ174	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ170	phage	gene-PHIKZ170	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ198	phage	gene-PHIKZ198	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ130	phage	gene-PHIKZ130	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ148	phage	gene-PHIKZ148	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ160	phage	gene-PHIKZ160	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p89	phage	gene-PHIKZ_p89	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ153	phage	gene-PHIKZ153	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ013	phage	gene-PHIKZ013	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ281	phage	gene-PHIKZ281	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ014	phage	gene-PHIKZ014	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ038	phage	gene-PHIKZ038	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ_p68	phage	gene-PHIKZ_p68	middle	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ156	phage	gene-PHIKZ156	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ197	phage	gene-PHIKZ197	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
gene-PHIKZ299	phage	gene-PHIKZ299	late	Ceyssens_non-directional_full_raw_counts_cleaned_TPM.tsv	middle
